"","X.1","X","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response","Prescore","Postscore","Pre_Equality","Post_Equality","Pre_Understanding","Post_Understanding"
"1",1,11,46,67,40,50,0,0,0,50,8,NA,NA,"Intervention",40,21,31,60,0,0,81,"No","No",19,"Female","White","Sophmore","It was very insightful to learn more about healthcare and insurance ",55.75,47.5,0,0,0,40.5
"2",2,13,55,80,30,30,50,44,33,80,10,NA,NA,"Intervention",50,75,30,45,30,70,75,"No","Yes",18,"Female","White","Freshman","It was very straightforward and enlightening. ",58.75,60,50,30,38.5,72.5
"3",3,15,85,100,25,100,100,10,10,70,12,NA,NA,"Intervention",100,100,15,100,100,15,100,"No","No",18,"Male","White","Freshman","It was fine, kinda interesting opened my eyes to the ammount of insurance that I will need ",90,96.25,100,100,10,57.5
"4",4,17,65,90,10,70,50,20,30,90,14,NA,NA,"Intervention",70,90,10,86,50,10,78,"No","No",18,"Female","White","Freshman","I feel very privileged, and feel like I need to do research on our universal healthcare system to see if its fair in my eyes.",78.75,84,50,50,25,44
"5",5,19,55,70,60,80,20,10,10,50,16,NA,NA,"Intervention",50,70,70,80,20,10,70,"No","No",21,"Male","White","Senior","I think everyone should have a right to be healthy however it does suck that other people have to pay for it from there own money they make :( Also the government sucks at most things they do I wouldnt trust my healthcare with them...",61.25,57.5,20,20,10,40
"6",6,20,100,100,1,100,65,58,45,100,17,NA,NA,"Intervention",100,100,1,99,25,5,100,"No","Yes",20,"Female","White","Junior","You can't have everything that you want",99.75,99.5,65,25,51.5,52.5
"7",7,22,71,91,41,71,50,20,20,82,19,NA,NA,"Intervention",71,82,51,81,50,20,71,"No","No",18,"Female","APAC","Freshman","I thought it was informative in telling you what goes into healthcare and how you cannot cover everything.",73,70.75,50,50,20,45.5
"8",8,24,30,35,80,10,30,50,50,61,21,NA,NA,"Intervention",30,19,75,40,50,50,19,"No","No",18,"Female","White","Freshman","I think this is a great way to get people to understand what goes into the government paying for medical bills. ",23.75,28.5,30,50,50,34.5
"9",9,26,50,75,40,60,60,20,20,65,23,NA,NA,"Intervention",60,80,10,75,60,50,75,"No","No",18,"Female","APAC","Freshman","Some categories were easy to prioritize, but others were harder based on how it could help our society as a whole.",61.25,76.25,60,60,20,62.5
"10",10,27,93,94,3,100,77,62,63,84,24,NA,NA,"Intervention",85,92,2,100,85,56,99,"No","No",20,"Female","White","Freshman","It was difficult to figure out what was most important in a plan.",96,93.75,77,85,62.5,77.5
"11",11,28,85,90,10,100,25,25,30,66,25,NA,NA,"Intervention",85,85,9,100,39,18,92,"No","No",18,"Female","White","Freshman","I think it made me realize the amount of things that go into a health care plan and that it's hard to put everything you need into a single healthcare plan.",91.25,90.25,25,39,27.5,55
"12",12,31,90,90,5,100,90,100,90,95,28,NA,NA,"Intervention",90,95,2,100,95,80,92,"No","No",18,"Female","White","Freshman","Healthcare is an essential service and the medical advances that we have are a blessing that should be shared. ",93.75,95.75,90,95,95,86
"13",13,32,30,60,40,80,20,20,20,50,29,NA,NA,"Intervention",40,60,40,80,40,20,40,"No","No",18,"Male","White","Freshman","Fairly interesting in completing the tables, and opened my mind a little more",57.5,60,20,40,20,30
