"","condition","Age","Sex","Race","Year"
"1","No Intervention","18","Female","Caucasian/White","Sophmore"
"2","No Intervention","18","Female","Caucasian/White","Freshman"
"3","No Intervention","21","Female","Caucasian/White","Senior"
"4","No Intervention","19","Female","Caucasian/White","Freshman"
"5","No Intervention","18","Female","Caucasian/White,Asian/Pacific Islander","Freshman"
"6","No Intervention","18","Female","Asian/Pacific Islander","Freshman"
"7","No Intervention","18","Female","Caucasian/White","Freshman"
"8","No Intervention","18","Male","Caucasian/White","Freshman"
"9","No Intervention","18","Female","Caucasian/White","Freshman"
"10","No Intervention","18","Female","Caucasian/White","Freshman"
"11","No Intervention","18","Female","Caucasian/White","Freshman"
"12","No Intervention","18","Female","Caucasian/White","Freshman"
"13","No Intervention","19","Male","Caucasian/White","Freshman"
"14","No Intervention","18","Female","Caucasian/White","Freshman"
"15","No Intervention","18","Female","Caucasian/White,Asian/Pacific Islander","Freshman"
"16","No Intervention","18","Female","African-American/Black","Sophmore"
"17","No Intervention","18","Female","Caucasian/White","Freshman"
"18","No Intervention","18","Female","Caucasian/White","Freshman"
"19","No Intervention","19","Female","Caucasian/White","Sophmore"
"20","No Intervention","23","Male","Caucasian/White","Senior"
"21","No Intervention","18","Female","Caucasian/White,African-American/Black","Freshman"
"22","No Intervention","18","Male","Caucasian/White","Freshman"
"23","No Intervention","18","Female","African-American/Black","Freshman"
"24","No Intervention","18","Female","Caucasian/White","Freshman"
"25","No Intervention","18","Male","Caucasian/White","Freshman"
"26","No Intervention","18","Female","Caucasian/White","Freshman"
"27","No Intervention","18","Male","Asian/Pacific Islander","Freshman"
"28","No Intervention","19","Male","African-American/Black","Sophmore"
"29","No Intervention","18","Male","Caucasian/White","Freshman"
"30","No Intervention","21","Male","Caucasian/White","Senior"
"31","No Intervention","18","Female","Caucasian/White","Freshman"
"32","No Intervention","18","Female","Caucasian/White","Freshman"
"33","No Intervention","18","Female","Caucasian/White","Freshman"
"34","No Intervention","18","Male","Caucasian/White","Freshman"
"35","No Intervention","18","Female","Caucasian/White,Asian/Pacific Islander","Freshman"
