"","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_1_10","Post_Int_2_1","Post_Int_3_1","Post_Int_4_1","Post_Int_Med_A_1","Post_Int_Med_B_1_1","Post_Int_Med_B_2_1","Post_Int_Accept_1","Insurance_Int_1","Insurance_Int_2","Free_Response_Int","Age_Int","Gender_Int","Race_Int","School_Year_Int","Post_Ctrl_1_10","Post_Ctrl_2_10","Post_Ctrl_3_10","Post_Ctrl_4_10","Post_Ctrl_Med_A_10","Post_Ctrl_Med_B_1_10","Post_Ctrl_Med_B_2_10","Insurance_Ctrl_1","Insurance_Ctrl_2","Free_Response_Ctrl","Age_Ctrl","Gender_Ctrl","Race_Ctrl","School_Year_Ctrl","Subject","SNS_score","RNS_score"
"10","85","95","40","50","50","10","10","","","","","","","","","","","","","","","","85","95","10","50","50","9","10","2","2","I do not really understand insurance. I feel like it is incredibly convoluted and it seems like an incredibly predatory industry.","22","1","1","4",7,NA,NA
"11","46","67","40","50","0","0","0","40","21","31","60","0","0","81","50","2","2","It was very insightful to learn more about healthcare and insurance ","19","2","1","2","","","","","","","","","","","","","","",8,NA,NA
"12","59","87","1","87","27","7","7","","","","","","","","","","","","","","","","67","90","1","87","67","30","30","2","2","Interesting that my answers changed. I would be interested in seeing someone against Universal Health Care make a study, too.","18","3","1","1",9,NA,NA
"13","55","80","30","30","50","44","33","50","75","30","45","30","70","75","80","2","1","It was very straightforward and enlightening. ","18","2","1","1","","","","","","","","","","","","","","",10,NA,NA
"14","80","100","0","100","100","80","81","","","","","","","","","","","","","","","","100","100","0","100","100","100","100","1","2","Informative","39","1","1","3",11,NA,NA
"15","85","100","25","100","100","10","10","100","100","15","100","100","15","100","70","2","2","It was fine, kinda interesting opened my eyes to the ammount of insurance that I will need ","18","1","1","1","","","","","","","","","","","","","","",12,NA,NA
"16","100","100","0","100","49","0","0","","","","","","","","","","","","","","","","100","100","0","100","100","41","27","2","2","It helped me understand more about UHC","18","2","1,3","1",13,NA,NA
"17","65","90","10","70","50","20","30","70","90","10","86","50","10","78","90","2","2","I feel very privileged, and feel like I need to do research on our universal healthcare system to see if its fair in my eyes.","18","2","1","1","","","","","","","","","","","","","","",14,NA,NA
"18","50","25","75","75","40","40","40","","","","","","","","","","","","","","","","50","61","61","51","19","24","25","2","2","After looking at the facts about healthcare, it makes you question what you previously thought.","20","1","1","2",15,NA,NA
"19","55","70","60","80","20","10","10","50","70","70","80","20","10","70","50","2","2","I think everyone should have a right to be healthy however it does suck that other people have to pay for it from there own money they make :( Also the government sucks at most things they do I wouldnt trust my healthcare with them...","21","1","1","4","","","","","","","","","","","","","","",16,NA,NA
"20","100","100","1","100","65","58","45","100","100","1","99","25","5","100","100","2","1","You can't have everything that you want","20","2","1","3","","","","","","","","","","","","","","",17,NA,NA
"21","24","51","51","4","76","51","24","","","","","","","","","","","","","","","","30","62","10","19","31","10","23","2","2","Most of ym thoughts did not change throughout the exercise ","18","2","1","1",18,NA,NA
"22","71","91","41","71","50","20","20","71","82","51","81","50","20","71","82","2","2","I thought it was informative in telling you what goes into healthcare and how you cannot cover everything.","18","2","3","1","","","","","","","","","","","","","","",19,NA,NA
"23","75","90","1","100","87","71","71","","","","","","","","","","","","","","","","90","91","1","100","100","91","92","2","2","Before beginning the exercise, I strongly supported UHC and this exercise just strengthened that belief.","18","1","1","1",20,NA,NA
"24","30","35","80","10","30","50","50","30","19","75","40","50","50","19","61","2","2","I think this is a great way to get people to understand what goes into the government paying for medical bills. ","18","2","1","1","","","","","","","","","","","","","","",21,NA,NA
"25","42","65","31","54","35","20","22","","","","","","","","","","","","","","","","47","35","30","40","49","22","16","2","2","Interesting ","18","2","1","1",22,NA,NA
"26","50","75","40","60","60","20","20","60","80","10","75","60","50","75","65","2","2","Some categories were easy to prioritize, but others were harder based on how it could help our society as a whole.","18","2","3","1","","","","","","","","","","","","","","",23,NA,NA
"27","93","94","3","100","77","62","63","85","92","2","100","85","56","99","84","2","2","It was difficult to figure out what was most important in a plan.","20","2","1","1","","","","","","","","","","","","","","",24,NA,NA
"28","85","90","10","100","25","25","30","85","85","9","100","39","18","92","66","2","2","I think it made me realize the amount of things that go into a health care plan and that it's hard to put everything you need into a single healthcare plan.","18","2","1","1","","","","","","","","","","","","","","",25,NA,NA
