"","ResponseId","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response","Prescore","Postscore","Pre_Equality","Post_Equality","Pre_Understanding","Post_Understanding"
"1","R_1kYVTpRlZMjTeDv",50,8,NA,NA,"Intervention","No","No",19,"Female","White","Sophmore","It was very insightful to learn more about healthcare and insurance ",55.75,47.5,0,0,0,40.5
"2","R_ONLOceQmwSO5DaN",80,10,NA,NA,"Intervention","No","Yes",18,"Female","White","Freshman","It was very straightforward and enlightening. ",58.75,60,50,30,38.5,72.5
"3","R_31crvS36XlH3NgO",70,12,NA,NA,"Intervention","No","No",18,"Male","White","Freshman","It was fine, kinda interesting opened my eyes to the ammount of insurance that I will need ",90,96.25,100,100,10,57.5
"4","R_20URAsA34E3n25K",90,14,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","I feel very privileged, and feel like I need to do research on our universal healthcare system to see if its fair in my eyes.",78.75,84,50,50,25,44
"5","R_eW0h8vxJFAITELD",50,16,NA,NA,"Intervention","No","No",21,"Male","White","Senior","I think everyone should have a right to be healthy however it does suck that other people have to pay for it from there own money they make :( Also the government sucks at most things they do I wouldnt trust my healthcare with them...",61.25,57.5,20,20,10,40
"6","R_3PpiaoMqA3nCObr",100,17,NA,NA,"Intervention","No","Yes",20,"Female","White","Junior","You can't have everything that you want",99.75,99.5,65,25,51.5,52.5
"7","R_26fnu9ItFZx4yst",82,19,NA,NA,"Intervention","No","No",18,"Female","APAC","Freshman","I thought it was informative in telling you what goes into healthcare and how you cannot cover everything.",73,70.75,50,50,20,45.5
"8","R_3iV9Zgo2wr6Mwo8",61,21,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","I think this is a great way to get people to understand what goes into the government paying for medical bills. ",23.75,28.5,30,50,50,34.5
"9","R_1QckwlsVzag0nWl",65,23,NA,NA,"Intervention","No","No",18,"Female","APAC","Freshman","Some categories were easy to prioritize, but others were harder based on how it could help our society as a whole.",61.25,76.25,60,60,20,62.5
"10","R_URswhMgWNrEIBwt",84,24,NA,NA,"Intervention","No","No",20,"Female","White","Freshman","It was difficult to figure out what was most important in a plan.",96,93.75,77,85,62.5,77.5
"11","R_3QXagY3yLrLJ0PH",66,25,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","I think it made me realize the amount of things that go into a health care plan and that it's hard to put everything you need into a single healthcare plan.",91.25,90.25,25,39,27.5,55
"12","R_3kGFU7vGk1W9Xry",95,28,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","Healthcare is an essential service and the medical advances that we have are a blessing that should be shared. ",93.75,95.75,90,95,95,86
"13","R_3fPMJSdu2E1vSCY",50,29,NA,NA,"Intervention","No","No",18,"Male","White","Freshman","Fairly interesting in completing the tables, and opened my mind a little more",57.5,60,20,40,20,30
"14","R_TiklvweRrTT5ZbH",70,30,NA,NA,"Intervention","Yes","No",18,"Female","Hispanic/Latino","Freshman","it makes me think about something I really don't  think about much often.",87.5,87.5,51,52,50,49.5
"15","R_10MmrdIc50w0pcP",80,31,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","I realized the importance of having health care and how controversial the health care system is set up now. ",57.75,62.5,40,78,61,62.5
"16","R_2BqXEit0DyWH3mb",50,34,NA,NA,"Intervention","Yes","Yes",19,"Female","White","Sophmore","universal healthcare isn't that straight forward",64.25,60,20,8,8.5,40
"17","R_aV0qzPpiYrihK25",94,36,NA,NA,"Intervention","Yes","No",24,"Male","White","Other","I thought it was very interesting.",71.25,83.75,35,50,40,71.5
"18","R_qCKYbzcmBvO8kk9",70,39,NA,NA,"Intervention","No","No",19,"Male","White","Sophmore","It helped me realize what goes into healthcare",65,60,70,60,35,40
"19","R_T7QDKmIWwDzDZ1D",30,41,NA,NA,"Intervention","No","Yes",18,"Male","White","Freshman","It was good as I got to explore about universal health care",45,45,30,40,45,45
"20","R_D01K4om1FdPADaV",95,42,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","It wasn't as difficult of a choice as I was expecting",82.5,86.75,60,70,20,56
"21","R_e9XKSIdDY9MjgTn",90,44,NA,NA,"Intervention","No","Yes",18,"Male","White","Freshman","I wish that I could sign up for insurance and etc. as straight forward as this.",81.25,80,44,33,23,53.5
"22","R_3FPbBGRzlQcC71h",100,46,NA,NA,"Intervention","No","Yes",18,"Female","Black","Freshman","Universal Health Care is vital to our society",100,100,100,100,100,100
"23","R_37PtIYDm6xEsjh7",49,47,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","Pretty well thought questions",46.5,48,100,100,94.5,91.5
"24","R_2w4sqZ3etpJjeLV",92,49,NA,NA,"Intervention","No","No",18,"Male","APAC,Hispanic/Latino","Freshman","This opened up my perspective on health care.",85.25,67.25,11,48,37.5,65
"25","R_3QESbykbt1cECz1",40,50,NA,NA,"Intervention","No","No",19,"Female","White","Sophmore","it was much more difficult than I thought it was going to be; I had to compromise points in some places to be able to get at least basic coverage in other areas",93.25,85.25,50,25,52,45
"26","R_3KN1jj9dqtuWnnn",50,53,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","It was extremely hard to not choose high for every option because it really does seem like the morally right option.",60,63.75,70,60,50.5,61
"27","R_3iJP6wbc9Eljkyi",90,54,NA,NA,"Intervention","No","Yes",19,"Female","White","Sophmore","This gave me a new perspective on how insurance policies are implemented.",93.75,90,100,100,62.5,75
"28","R_1dayjT7ubF2uVxC",80,56,NA,NA,"Intervention","Yes","No",20,"Male","White","Junior","enjoyed it, overall I believe that there should be Universal Health Care, but I did not realize how complicated it was. This exercise showed me how complicated it will be if the US decides to go through with something like this.",88.5,89.75,95,98,36.5,54.5
"29","R_3MS6j2JY6tjVMsp",48,58,NA,NA,"Intervention","No","No",20,"Female","White","Junior","I thought it was very interesting and i really enjoyed it",61.5,50.25,52,50,52,50.5
"30","R_3OqfauOoqY52jtt",89,60,NA,NA,"Intervention","No","Yes",18,"Female","Black","Freshman","I think it was very informational.",62.25,65.5,49,52,44.5,67.5
"31","R_2uJwsTwS7I77jdM",30,63,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","I never realized how expensive all of the insurances added up was.  ",68.75,75.75,63,50,50.5,66
"32","R_2e8MEWtveFIZPRH",9,65,NA,NA,"Intervention","No","No",19,"Female","Other","Sophmore","I don't think Universal Health Care should be implemented.",26.25,27,25,24,12.5,24.5
"33","R_3QF9nLGFdRd15Jv",45,66,NA,NA,"Intervention","No","No",18,"Female","White","Freshman","I do not know much about medical insurance because I have never had to worry about it personally",66,71.25,25,16,4,32.5
"34","R_2c8A7rpjgHO3fPy",79,69,NA,NA,"Intervention","Yes","No",37,"Female","APAC","Junior","knowledgable ",62.5,69,62,73,72,78
"35","R_2QMtj7P75of06P9",98,71,NA,NA,"Intervention","No","No",20,"Female","White,Hispanic/Latino","Sophmore","I think it is important. People should have to think about these questions, especially privileged people such as myself.",93.75,96.5,100,100,95,95.5
"36","R_2Qoo9DeoZOP5z4i",78,73,NA,NA,"Intervention","No","Yes",19,"Female","White","Sophmore","Does not give the whole picture of affordable care act and what all is does to every american, not just the ones getting the medical care coverage.",38.25,35,55,45,14.5,32.5
"37","R_3NKXmnN8OfL0Xxb",51,74,NA,NA,"Intervention","No","No",18,"Male","White","Freshman","It made me realize that universal healthcare, although not perfect, will save lives and create a better America for the next generations.",59,80.5,20,14,0,25
"38","R_7PQn1JMPuaplNoR",50,76,2.875,1,"Intervention","No","No",19,"Female","White","Freshman","Didn't now all what goes into health expenses",62.25,50.25,50,50,50,40
"39","R_3LX2MJYkeQaVMj1",25,77,5.125,7,"Intervention","Yes","No",18,"Male","White","Freshman","It was difficult to determine what was best not only for me but for everyone",47.5,52,20,10,15,44.5
"40","R_3nvFpUDGuRdBJYJ",60,79,3.125,5,"Intervention","No","No",18,"Female","White","Freshman","I thought it was informative and offered insight into the costs of health insurance.",94.25,97,100,100,84.5,88
"41","R_1KwD2aPwcOJ5cid",60,81,2.875,2,"Intervention","No","No",19,"Female","Hispanic/Latino","Sophmore","I found it hard to only have 47pts.",39.25,58.25,38,40,28,45.5
"42","R_2ZEx2eQpbJZokS6",50,83,3.375,4,"Intervention","No","No",19,"Female","White","Freshman","eye-opening",88.75,96,20,1,0.5,1.5
"43","R_r2a0YpwDdg3B7Dr",71,84,3.375,5,"Intervention","No","No",19,"Male","White","Freshman","It was an interesting way to state your opinion through healthcare.",63,74,10,38,52,69.5
"44","R_2wiC9TPYn36O9Qd",57,86,3.625,2,"Intervention","No","No",19,"Male","White,Hispanic/Latino","Freshman","It was intresting because it made me think how I would want things covered. I have CF so I know what it's like to have an expensive medicine and problems with the insurance company.  ",53,52,25,36,7,42
"45","R_2xyJGhPR7gFs9Pw",55,88,5,5,"Intervention","No","No",18,"Female","APAC","Freshman","I think it shows how much insurance costs and how important a health care plan is",51.5,51,49,54,51.5,54.5
